CÓDIGOMódulo;CÓDIGOPregunta;CÓDIGOSub1;CÓDIGOSub2;CÓDIGOSub3;Pregunta
1674;1;0;0;0;CUESTIONARIO PERSONAS
1674;1;1;0;0;SECCIÓN I. UBICACIÓN GEOGRÁFICA
1674;1;1;1;0;IDENTIFICADOR INFORMÁTICO
1674;1;1;2;0;CÓDIGO DE REGIÓN
1674;1;1;3;0;P1. NOMBRE DE REGIÓN
1674;1;1;4;0;CÓDIGO DE DEPARTAMENTO
1674;1;1;5;0;P2. NOMBRE DE DEPARTAMENTO
1674;1;1;6;0;CÓDIGO DE PROVINCIA
1674;1;1;7;0;P3. NOMBRE DE PROVINCIA
1674;1;1;8;0;CÓDIGO DE DISTRITO
1674;1;1;9;0;P4. NOMBRE DE DISTRITO
1674;1;1;10;0;CÓDIGO DEL CENTRO POBLADO
1674;1;1;11;0;P5. NOMBRE DE CENTRO POBLADO
1674;1;1;12;0;P6. ÁREA: 1.- URBANA / 2.- RURAL 
1674;1;1;13;0;P2.A. NIVEL SELECCIONADO:
1674;1;1;14;0;P2.A.1. INICIAL
1674;1;1;15;0;P2.A.2. PRIMARIA
1674;1;1;16;0;P2.A.3. SECUNDARIA
1674;1;1;17;0;"RESULTADO FINAL:  1.- COMPLETA / 2.- INCOMPLETA / 3.- RECHAZO / 4.- NO UBICADA / 7.- OTRO




"
1674;1;2;0;0;SECCIÓN II. DIRECTOR O DOCENTE
1674;1;2;1;0;IDENTIFICADOR DE LA PERSONA
1674;1;2;2;0;DIRECTOR POR NIVEL: INICIAL
1674;1;2;3;0;DIRECTOR POR NIVEL: PRIMARIA
1674;1;2;4;0;DIRECTOR POR NIVEL: SECUNDARIA
1674;1;2;5;0;ES DIRECTOR
1674;1;2;6;0;ES DOCENTE
1674;1;2;7;0;DOCENTE DE NIVEL INICIAL
1674;1;2;8;0;DOCENTE DE SEGUNDO GRADO DE NIVEL PRIMARIA
1674;1;2;9;0;DOCENTE DE CUARTO GRADO DE NIVEL PRIMARIA
1674;1;2;10;0;DOCENTE DE SEGUNDO GRADO DE NIVEL SECUNDARIA
1674;1;2;11;0;DOCENTE DE QUINTO GRADO DE NIVEL SECUNDARIA
1674;2;0;0;0;CAPÍTULO I.  INFORMACIÓN DEL DIRECTOR Y/O DOCENTE
1674;2;1;0;0;SECCIÓN 1. DATOS GENERALES DEL DIRECTOR Y/O DOCENTE
1674;2;1;1;0;P2. SEXO: 1.- MASCULINO / 2.- FEMENINO
1674;2;1;2;0;P5.1. ¿SU CONDICIÓN LABORAL ES?: 1.- NOMBRADO? / 2.- CONTRATADO
1674;2;1;3;0;P5.2. ¿SU CONDICIÓN LABORAL ES?: 1.- DESIGNADO? / 2.- ENCARGADO
